-Last saved: 09-Jun-2013 21:01:51

PSD.wintype	hann
PSD.FFT_window_sec	2
PSD.interval	2
PSD.channel_ind	1
PSD.freq_min	0
PSD.freq_max	50
PSD.removemean	1
MUSIC.window_length_sec	2
MUSIC.interval_sec	2
MUSIC.num_sinusoids	6
MUSIC.modified	0
MUSIC.freq_min	0
MUSIC.freq_max	50
DEFAULTS.parameters_filename	_sev.parameters.txt
DEFAULTS.rootpathname	/Users/hyatt4/Google Drive/gsev
DEFAULTS.src_edf_pathname	.
DEFAULTS.src_edf_filename	
DEFAULTS.src_event_pathname	.
DEFAULTS.batch_folder	/Volumes/Macintosh HD 2/Data/PTSD/_EDF
DEFAULTS.yDir	normal
DEFAULTS.standard_epoch_sec	30
DEFAULTS.samplerate	100
DEFAULTS.channelsettings_file	channelsettings.mat
DEFAULTS.output_pathname	output
DEFAULTS.detectionInf_file	detection.inf
DEFAULTS.detection_path	+detection
DEFAULTS.filter_path	+filter
DEFAULTS.filterInf_file	filter.inf
DEFAULTS.databaseInf_file	database.inf
DEFAULTS.roc_truth_directory	/Users/hyatt4/Google Drive/gsev/debug
BATCH_PROCESS.output_files.psd_filename	psd.txt
BATCH_PROCESS.output_files.music_filename	MUSIC
BATCH_PROCESS.output_files.events_filename	evt.
BATCH_PROCESS.output_files.artifacts_filename	art.
BATCH_PROCESS.output_files.save2txt	0
BATCH_PROCESS.output_files.save2mat	0
BATCH_PROCESS.output_files.cumulative_stats_flag	0
BATCH_PROCESS.output_files.cumulative_stats_filename	SEV.cumulative_stats.txt
BATCH_PROCESS.output_files.individual_stats_flag	0
BATCH_PROCESS.output_files.individual_stats_filename_suffix	.stats.txt
BATCH_PROCESS.output_files.log_checkbox	1
BATCH_PROCESS.output_files.log_filename	_log.txt
BATCH_PROCESS.output_path.parent	output
BATCH_PROCESS.output_path.power	PSD
BATCH_PROCESS.output_path.events	events
BATCH_PROCESS.output_path.artifacts	artifacts
BATCH_PROCESS.output_path.images	images
BATCH_PROCESS.output_path.roc	ROC
BATCH_PROCESS.output_path.current	/Volumes/Macintosh HD 2/Data/SSC/_PLM_psg/output
BATCH_PROCESS.database.save2DB	1
BATCH_PROCESS.database.choice	2
BATCH_PROCESS.database.filename	database.inf
BATCH_PROCESS.database.auto_config	1
BATCH_PROCESS.database.config_start	80
BATCH_PROCESS.images.save2img	0
BATCH_PROCESS.images.limit_count	100
BATCH_PROCESS.images.limit_flag	1
BATCH_PROCESS.images.format	PNG
BATCH_PROCESS.images.buffer_sec	0.5
BATCH_PROCESS.images.buffer_flag	1
SEV.parameters_filename	_sev.parameters.txt
SEV.rootpathname	/Users/hyatt4/Google Drive/gsev
SEV.src_edf_pathname	/Volumes/Macintosh HD 2/Data/WSC/PSG/EDF/
SEV.src_edf_filename	A0737_4 174904.EDF
SEV.src_event_pathname	/Users/hyatt4/Desktop/
SEV.batch_folder	.
SEV.yDir	normal
SEV.standard_epoch_sec	30
SEV.samplerate	100
SEV.channelsettings_file	channelsettings.mat
SEV.output_pathname	output
SEV.detectionInf_file	detection.inf
SEV.detection_path	+detection
SEV.filter_path	+filter
SEV.filterInf_file	filter.inf
SEV.databaseInf_file	database.inf
SEV.screenshot_path	/Users/hyatt4/Google Drive/manuscripts/drafts/SLEEP - PLM comparisons/figures/_summer filter/
